Type;w0;w1;w2;w3;w4,w5,w6
Joint1_ratios;[ 1.15529242 -0.18104713  0.11356775 -0.03516955 -0.09774547  0.0247372
 -0.00332258];[  1.42857143e+00  -2.02360351e-12  -3.04133456e-12   5.44702995e-12
  -2.14039897e-12  -7.81125165e-13   3.43867094e-12];[  1.42857143e+00   1.89848137e-14  -4.09398209e-15  -6.24545125e-16
   8.82627305e-15  -2.38697950e-15   3.28958865e-15];[  1.42857143e+00   1.71751502e-13  -3.69810159e-15   4.87389944e-15
   9.80326931e-14  -3.52218255e-14   2.32577004e-15];[  1.42857143e+00   1.53996815e-11  -9.32963503e-13   1.84110897e-12
   8.80279183e-12  -3.44793638e-12   7.51824692e-13];[  1.42857143e+00   7.27334859e-11  -1.16243206e-12   3.31961415e-12
   4.23046598e-11  -1.52004798e-11   2.39856807e-13];[  1.42857143e+00  -1.49658064e-13  -7.13772210e-16  -3.78064860e-15
  -9.03721542e-14   2.98649994e-14   6.71876128e-15];
Joint2_ratios;[  5.25463155e-01   9.50581216e-01   6.57786602e-11  -6.75745182e-11
   4.43786403e-01  -1.05131249e-01  -2.69412047e-11];[  1.42857143e+00   1.98997485e-11   6.08920851e-13  -6.91350923e-13
   1.01779141e-11  -2.60377830e-12  -2.94056848e-13];[  1.42857143e+00   2.99760217e-15   1.28679797e-14  -1.82502214e-14
   1.44328993e-15  -3.33066907e-16  -5.69660085e-15];[  1.42857143e+00   1.07525100e-12   1.08360198e-13  -1.21487575e-13
   5.46840351e-13  -1.38611345e-13  -4.96803058e-14];[  1.42857143e+00   2.72806222e-11   6.46540140e-13  -7.50269223e-13
   1.39440126e-11  -3.56190077e-12  -3.29163273e-13];[  1.42857143e+00   7.67141906e-12  -1.21809639e-13   1.09847162e-13
   3.91048305e-12  -9.92345095e-13   4.25625907e-14];[  1.42857143e+00   4.81392703e-13   3.72458201e-14  -4.43043698e-14
   2.45026222e-13  -6.21724894e-14  -1.67697895e-14];
Joint1_deltas;[ 0.20684979 -0.25617838  0.1357845  -0.05879703 -0.11833248  0.02728637
 -0.01295881];[  1.30925580e-03  -1.62148115e-03   8.59448042e-04  -3.72155800e-04
  -7.48985477e-04   1.72709111e-04  -8.20227993e-05];[-0.22666701  0.28072152 -0.14879332  0.06443007  0.12966931 -0.02990054
  0.01420033];[ 0.11680376 -0.14465859  0.07667468 -0.03320146 -0.06681988  0.01540805
 -0.00731757];[ 0.00338409 -0.00419112  0.00222145 -0.00096193 -0.00193594  0.00044641
 -0.00021201];[ -1.05857987e-03   1.31102516e-03  -6.94894303e-04   3.00901197e-04
   6.05581390e-04  -1.39641457e-04   6.63183499e-05];[ 0.02313516 -0.02865233  0.01518685 -0.00657617 -0.01323492  0.00305185
 -0.00144938];
Joint2_deltas;[ -3.80886794e-01   8.11413366e-01   4.35299004e-11  -4.24479841e-11
   3.53988636e-01  -7.87704542e-02  -1.52828926e-11];[ -2.16758292e-02   4.61766010e-02   2.47797415e-12  -2.41695068e-12
   2.01450860e-02  -4.48273591e-03  -8.70217622e-13];[  4.69775232e-01  -1.00077479e+00  -5.36892425e-11   5.23553024e-11
  -4.36599789e-01   9.71532986e-02   1.88499838e-11];[ -4.73582558e-02   1.00888564e-01   5.41246100e-12  -5.27801395e-12
   4.40138242e-02  -9.79406841e-03  -1.90028665e-12];[ -7.81989345e-03   1.66589290e-02   8.94228459e-13  -8.72311121e-13
   7.26765396e-03  -1.61721690e-03  -3.14137499e-13];[  6.80234200e-03  -1.44912119e-02  -7.77579879e-13   7.58339461e-13
  -6.32196182e-03   1.40677907e-03   2.73067705e-13];[ -7.45492564e-02   1.58814283e-01   8.51998599e-12  -8.30829234e-12
   6.92846012e-02  -1.54173862e-02  -2.99130691e-12];